po_id,item_id,order_qty,order_date,received_date,supplier_id
PO000001,SKU_0081,491,2023-12-01,2023-12-10,5
PO000002,SKU_0174,252,2023-12-02,2023-12-11,16
PO000003,SKU_0152,460,2023-12-03,2023-12-12,11
PO000004,SKU_0075,70,2023-12-04,2023-12-13,5
PO000005,SKU_0026,600,2023-12-05,2023-12-14,13
PO000006,SKU_0127,784,2023-12-06,2023-12-15,11
PO000007,SKU_0115,151,2023-12-07,2023-12-16,19
PO000008,SKU_0126,95,2023-12-08,2023-12-17,3
PO000009,SKU_0028,115,2023-12-09,2023-12-18,15
PO000010,SKU_0131,652,2023-12-10,2023-12-19,7
PO000011,SKU_0075,213,2023-12-11,2023-12-20,7
PO000012,SKU_0166,160,2023-12-12,2023-12-21,6
PO000013,SKU_0189,387,2023-12-13,2023-12-22,3
PO000014,SKU_0078,172,2023-12-14,2023-12-23,13
PO000015,SKU_0179,754,2023-12-15,2023-12-24,7
PO000016,SKU_0090,496,2023-12-16,2023-12-25,5
PO000017,SKU_0176,660,2023-12-17,2023-12-26,18
PO000018,SKU_0021,340,2023-12-18,2023-12-27,8
PO000019,SKU_0054,720,2023-12-19,2023-12-28,17
PO000020,SKU_0184,461,2023-12-20,2023-12-29,20
PO000021,SKU_0103,664,2023-12-21,2023-12-30,1
PO000022,SKU_0059,946,2023-12-22,2023-12-31,14
PO000023,SKU_0072,330,2023-12-23,2024-01-01,17
PO000024,SKU_0179,92,2023-12-24,2024-01-02,10
PO000025,SKU_0020,535,2023-12-25,2024-01-03,12
PO000026,SKU_0112,645,2023-12-26,2024-01-04,16
PO000027,SKU_0059,752,2023-12-27,2024-01-05,14
PO000028,SKU_0071,100,2023-12-28,2024-01-06,16
PO000029,SKU_0137,947,2023-12-29,2024-01-07,8
PO000030,SKU_0109,259,2023-12-30,2024-01-08,10
PO000031,SKU_0129,175,2023-12-31,2024-01-09,17
PO000032,SKU_0157,541,2024-01-01,2024-01-10,18
PO000033,SKU_0191,558,2024-01-02,2024-01-11,20
PO000034,SKU_0200,630,2024-01-03,2024-01-12,16
PO000035,SKU_0056,826,2024-01-04,2024-01-13,17
PO000036,SKU_0196,307,2024-01-05,2024-01-14,16
PO000037,SKU_0035,979,2024-01-06,2024-01-15,19
PO000038,SKU_0123,237,2024-01-07,2024-01-16,8
PO000039,SKU_0131,279,2024-01-08,2024-01-17,6
PO000040,SKU_0104,238,2024-01-09,2024-01-18,6
PO000041,SKU_0007,464,2024-01-10,2024-01-19,9
PO000042,SKU_0027,59,2024-01-11,2024-01-20,4
PO000043,SKU_0001,163,2024-01-12,2024-01-21,12
PO000044,SKU_0199,125,2024-01-13,2024-01-22,12
PO000045,SKU_0172,725,2024-01-14,2024-01-23,17
PO000046,SKU_0087,551,2024-01-15,2024-01-24,15
PO000047,SKU_0041,134,2024-01-16,2024-01-25,9
PO000048,SKU_0123,98,2024-01-17,2024-01-26,7
PO000049,SKU_0075,544,2024-01-18,2024-01-27,10
PO000050,SKU_0042,887,2024-01-19,2024-01-28,16
PO000051,SKU_0117,738,2024-01-20,2024-01-29,12
PO000052,SKU_0161,436,2024-01-21,2024-01-30,7
PO000053,SKU_0178,438,2024-01-22,2024-01-31,18
PO000054,SKU_0063,267,2024-01-23,2024-02-01,15
PO000055,SKU_0165,750,2024-01-24,2024-02-02,6
PO000056,SKU_0187,395,2024-01-25,2024-02-03,12
PO000057,SKU_0127,279,2024-01-26,2024-02-04,11
PO000058,SKU_0176,304,2024-01-27,2024-02-05,20
PO000059,SKU_0133,285,2024-01-28,2024-02-06,3
PO000060,SKU_0048,75,2024-01-29,2024-02-07,2
PO000061,SKU_0003,633,2024-01-30,2024-02-08,6
PO000062,SKU_0116,310,2024-01-31,2024-02-09,5
PO000063,SKU_0175,815,2024-02-01,2024-02-10,18
PO000064,SKU_0190,320,2024-02-02,2024-02-11,16
PO000065,SKU_0099,172,2024-02-03,2024-02-12,8
PO000066,SKU_0116,705,2024-02-04,2024-02-13,20
PO000067,SKU_0014,306,2024-02-05,2024-02-14,11
PO000068,SKU_0191,705,2024-02-06,2024-02-15,10
PO000069,SKU_0112,470,2024-02-07,2024-02-16,12
PO000070,SKU_0061,308,2024-02-08,2024-02-17,6
PO000071,SKU_0159,997,2024-02-09,2024-02-18,20
PO000072,SKU_0095,96,2024-02-10,2024-02-19,5
PO000073,SKU_0017,912,2024-02-11,2024-02-20,9
PO000074,SKU_0124,574,2024-02-12,2024-02-21,16
PO000075,SKU_0024,937,2024-02-13,2024-02-22,14
PO000076,SKU_0116,257,2024-02-14,2024-02-23,8
PO000077,SKU_0151,360,2024-02-15,2024-02-24,20
PO000078,SKU_0082,796,2024-02-16,2024-02-25,19
PO000079,SKU_0050,198,2024-02-17,2024-02-26,14
PO000080,SKU_0079,883,2024-02-18,2024-02-27,7
PO000081,SKU_0079,487,2024-02-19,2024-02-28,5
PO000082,SKU_0070,204,2024-02-20,2024-02-29,18
PO000083,SKU_0027,727,2024-02-21,2024-03-01,2
PO000084,SKU_0015,139,2024-02-22,2024-03-02,11
PO000085,SKU_0050,747,2024-02-23,2024-03-03,8
PO000086,SKU_0036,879,2024-02-24,2024-03-04,1
PO000087,SKU_0008,407,2024-02-25,2024-03-05,12
PO000088,SKU_0079,223,2024-02-26,2024-03-06,2
PO000089,SKU_0131,266,2024-02-27,2024-03-07,18
PO000090,SKU_0190,956,2024-02-28,2024-03-08,7
PO000091,SKU_0047,505,2024-02-29,2024-03-09,17
PO000092,SKU_0105,825,2024-03-01,2024-03-10,14
PO000093,SKU_0098,658,2024-03-02,2024-03-11,7
PO000094,SKU_0096,678,2024-03-03,2024-03-12,3
PO000095,SKU_0189,248,2024-03-04,2024-03-13,6
PO000096,SKU_0160,881,2024-03-05,2024-03-14,20
PO000097,SKU_0116,535,2024-03-06,2024-03-15,2
PO000098,SKU_0013,582,2024-03-07,2024-03-16,17
PO000099,SKU_0001,249,2024-03-08,2024-03-17,12
PO000100,SKU_0034,420,2024-03-09,2024-03-18,12
PO000101,SKU_0190,902,2024-03-10,2024-03-19,17
PO000102,SKU_0079,497,2024-03-11,2024-03-20,10
PO000103,SKU_0078,297,2024-03-12,2024-03-21,3
PO000104,SKU_0121,837,2024-03-13,2024-03-22,20
PO000105,SKU_0093,313,2024-03-14,2024-03-23,18
PO000106,SKU_0098,107,2024-03-15,2024-03-24,13
PO000107,SKU_0082,351,2024-03-16,2024-03-25,12
PO000108,SKU_0199,80,2024-03-17,2024-03-26,17
PO000109,SKU_0159,547,2024-03-18,2024-03-27,4
PO000110,SKU_0192,298,2024-03-19,2024-03-28,10
PO000111,SKU_0153,654,2024-03-20,2024-03-29,11
PO000112,SKU_0038,826,2024-03-21,2024-03-30,6
PO000113,SKU_0014,320,2024-03-22,2024-03-31,6
PO000114,SKU_0136,655,2024-03-23,2024-04-01,9
PO000115,SKU_0091,715,2024-03-24,2024-04-02,15
PO000116,SKU_0054,443,2024-03-25,2024-04-03,2
PO000117,SKU_0130,846,2024-03-26,2024-04-04,4
PO000118,SKU_0101,551,2024-03-27,2024-04-05,5
PO000119,SKU_0089,641,2024-03-28,2024-04-06,17
PO000120,SKU_0056,853,2024-03-29,2024-04-07,8
PO000121,SKU_0094,133,2024-03-30,2024-04-08,8
PO000122,SKU_0093,414,2024-03-31,2024-04-09,12
PO000123,SKU_0084,935,2024-04-01,2024-04-10,8
PO000124,SKU_0085,598,2024-04-02,2024-04-11,19
PO000125,SKU_0189,391,2024-04-03,2024-04-12,3
PO000126,SKU_0022,888,2024-04-04,2024-04-13,18
PO000127,SKU_0035,456,2024-04-05,2024-04-14,19
PO000128,SKU_0016,474,2024-04-06,2024-04-15,19
PO000129,SKU_0050,793,2024-04-07,2024-04-16,15
PO000130,SKU_0122,142,2024-04-08,2024-04-17,6
PO000131,SKU_0128,897,2024-04-09,2024-04-18,16
PO000132,SKU_0113,663,2024-04-10,2024-04-19,8
PO000133,SKU_0171,461,2024-04-11,2024-04-20,16
PO000134,SKU_0017,481,2024-04-12,2024-04-21,18
PO000135,SKU_0080,727,2024-04-13,2024-04-22,20
PO000136,SKU_0186,208,2024-04-14,2024-04-23,16
PO000137,SKU_0130,63,2024-04-15,2024-04-24,11
PO000138,SKU_0132,422,2024-04-16,2024-04-25,7
PO000139,SKU_0085,274,2024-04-17,2024-04-26,17
PO000140,SKU_0167,554,2024-04-18,2024-04-27,17
PO000141,SKU_0094,122,2024-04-19,2024-04-28,12
PO000142,SKU_0134,298,2024-04-20,2024-04-29,13
PO000143,SKU_0081,560,2024-04-21,2024-04-30,10
PO000144,SKU_0069,652,2024-04-22,2024-05-01,7
PO000145,SKU_0069,265,2024-04-23,2024-05-02,14
PO000146,SKU_0148,651,2024-04-24,2024-05-03,1
PO000147,SKU_0192,590,2024-04-25,2024-05-04,17
PO000148,SKU_0016,996,2024-04-26,2024-05-05,4
PO000149,SKU_0051,866,2024-04-27,2024-05-06,5
PO000150,SKU_0105,988,2024-04-28,2024-05-07,20
PO000151,SKU_0165,269,2024-04-29,2024-05-08,7
PO000152,SKU_0197,889,2024-04-30,2024-05-09,10
PO000153,SKU_0170,776,2024-05-01,2024-05-10,17
PO000154,SKU_0185,270,2024-05-02,2024-05-11,7
PO000155,SKU_0066,438,2024-05-03,2024-05-12,1
PO000156,SKU_0009,603,2024-05-04,2024-05-13,7
PO000157,SKU_0107,696,2024-05-05,2024-05-14,11
PO000158,SKU_0100,91,2024-05-06,2024-05-15,9
PO000159,SKU_0086,725,2024-05-07,2024-05-16,12
PO000160,SKU_0064,922,2024-05-08,2024-05-17,3
PO000161,SKU_0022,332,2024-05-09,2024-05-18,4
PO000162,SKU_0162,107,2024-05-10,2024-05-19,4
PO000163,SKU_0183,863,2024-05-11,2024-05-20,13
PO000164,SKU_0157,883,2024-05-12,2024-05-21,19
PO000165,SKU_0166,586,2024-05-13,2024-05-22,10
PO000166,SKU_0110,122,2024-05-14,2024-05-23,5
PO000167,SKU_0097,934,2024-05-15,2024-05-24,7
PO000168,SKU_0018,972,2024-05-16,2024-05-25,16
PO000169,SKU_0071,178,2024-05-17,2024-05-26,1
PO000170,SKU_0193,648,2024-05-18,2024-05-27,12
PO000171,SKU_0127,891,2024-05-19,2024-05-28,2
PO000172,SKU_0097,475,2024-05-20,2024-05-29,7
PO000173,SKU_0001,997,2024-05-21,2024-05-30,11
PO000174,SKU_0132,714,2024-05-22,2024-05-31,13
PO000175,SKU_0004,743,2024-05-23,2024-06-01,2
PO000176,SKU_0125,174,2024-05-24,2024-06-02,7
PO000177,SKU_0082,116,2024-05-25,2024-06-03,15
PO000178,SKU_0027,55,2024-05-26,2024-06-04,11
PO000179,SKU_0171,686,2024-05-27,2024-06-05,2
PO000180,SKU_0059,363,2024-05-28,2024-06-06,7
PO000181,SKU_0032,375,2024-05-29,2024-06-07,4
PO000182,SKU_0161,614,2024-05-30,2024-06-08,11
PO000183,SKU_0028,627,2024-05-31,2024-06-09,2
PO000184,SKU_0106,875,2024-06-01,2024-06-10,16
PO000185,SKU_0105,555,2024-06-02,2024-06-11,7
PO000186,SKU_0183,131,2024-06-03,2024-06-12,13
PO000187,SKU_0188,648,2024-06-04,2024-06-13,5
PO000188,SKU_0070,51,2024-06-05,2024-06-14,17
PO000189,SKU_0062,253,2024-06-06,2024-06-15,12
PO000190,SKU_0034,711,2024-06-07,2024-06-16,19
PO000191,SKU_0087,854,2024-06-08,2024-06-17,7
PO000192,SKU_0114,453,2024-06-09,2024-06-18,6
PO000193,SKU_0106,152,2024-06-10,2024-06-19,8
PO000194,SKU_0056,585,2024-06-11,2024-06-20,13
PO000195,SKU_0113,417,2024-06-12,2024-06-21,5
PO000196,SKU_0013,261,2024-06-13,2024-06-22,2
PO000197,SKU_0184,626,2024-06-14,2024-06-23,9
PO000198,SKU_0018,258,2024-06-15,2024-06-24,11
PO000199,SKU_0182,812,2024-06-16,2024-06-25,6
PO000200,SKU_0113,946,2024-06-17,2024-06-26,7
PO000201,SKU_0171,166,2024-06-18,2024-06-27,7
PO000202,SKU_0039,677,2024-06-19,2024-06-28,19
PO000203,SKU_0189,798,2024-06-20,2024-06-29,6
PO000204,SKU_0170,527,2024-06-21,2024-06-30,11
PO000205,SKU_0079,154,2024-06-22,2024-07-01,11
PO000206,SKU_0146,544,2024-06-23,2024-07-02,7
PO000207,SKU_0151,820,2024-06-24,2024-07-03,2
PO000208,SKU_0182,95,2024-06-25,2024-07-04,19
PO000209,SKU_0030,872,2024-06-26,2024-07-05,4
PO000210,SKU_0098,380,2024-06-27,2024-07-06,6
PO000211,SKU_0058,265,2024-06-28,2024-07-07,17
PO000212,SKU_0196,541,2024-06-29,2024-07-08,5
PO000213,SKU_0067,862,2024-06-30,2024-07-09,7
PO000214,SKU_0071,971,2024-07-01,2024-07-10,9
PO000215,SKU_0146,894,2024-07-02,2024-07-11,1
PO000216,SKU_0106,498,2024-07-03,2024-07-12,1
PO000217,SKU_0007,585,2024-07-04,2024-07-13,19
PO000218,SKU_0040,560,2024-07-05,2024-07-14,6
PO000219,SKU_0070,507,2024-07-06,2024-07-15,18
PO000220,SKU_0193,596,2024-07-07,2024-07-16,10
PO000221,SKU_0068,585,2024-07-08,2024-07-17,11
PO000222,SKU_0049,589,2024-07-09,2024-07-18,1
PO000223,SKU_0052,533,2024-07-10,2024-07-19,1
PO000224,SKU_0114,65,2024-07-11,2024-07-20,13
PO000225,SKU_0107,620,2024-07-12,2024-07-21,5
PO000226,SKU_0029,292,2024-07-13,2024-07-22,20
PO000227,SKU_0149,999,2024-07-14,2024-07-23,1
PO000228,SKU_0078,256,2024-07-15,2024-07-24,20
PO000229,SKU_0009,961,2024-07-16,2024-07-25,3
PO000230,SKU_0175,320,2024-07-17,2024-07-26,18
PO000231,SKU_0076,810,2024-07-18,2024-07-27,9
PO000232,SKU_0042,828,2024-07-19,2024-07-28,14
PO000233,SKU_0179,754,2024-07-20,2024-07-29,17
PO000234,SKU_0184,896,2024-07-21,2024-07-30,14
PO000235,SKU_0179,779,2024-07-22,2024-07-31,4
PO000236,SKU_0198,164,2024-07-23,2024-08-01,5
PO000237,SKU_0128,629,2024-07-24,2024-08-02,17
PO000238,SKU_0020,348,2024-07-25,2024-08-03,2
PO000239,SKU_0155,886,2024-07-26,2024-08-04,5
PO000240,SKU_0166,532,2024-07-27,2024-08-05,4
PO000241,SKU_0072,446,2024-07-28,2024-08-06,4
PO000242,SKU_0065,443,2024-07-29,2024-08-07,6
PO000243,SKU_0182,124,2024-07-30,2024-08-08,20
PO000244,SKU_0113,531,2024-07-31,2024-08-09,13
PO000245,SKU_0024,152,2024-08-01,2024-08-10,5
PO000246,SKU_0128,346,2024-08-02,2024-08-11,7
PO000247,SKU_0175,227,2024-08-03,2024-08-12,20
PO000248,SKU_0199,264,2024-08-04,2024-08-13,1
PO000249,SKU_0083,364,2024-08-05,2024-08-14,14
PO000250,SKU_0063,88,2024-08-06,2024-08-15,4
PO000251,SKU_0185,308,2024-08-07,2024-08-16,17
PO000252,SKU_0183,765,2024-08-08,2024-08-17,14
