sale_id,item_id,quantity_sold,sale_date
S000001,SKU_0031,181,2024-01-01
S000002,SKU_0122,170,2024-01-02
S000003,SKU_0137,187,2024-01-03
S000004,SKU_0051,175,2024-01-04
S000005,SKU_0029,162,2024-01-05
S000006,SKU_0040,165,2024-01-06
S000007,SKU_0041,134,2024-01-07
S000008,SKU_0011,135,2024-01-08
S000009,SKU_0151,153,2024-01-09
S000010,SKU_0001,33,2024-01-10
S000011,SKU_0046,55,2024-01-11
S000012,SKU_0101,186,2024-01-12
S000013,SKU_0149,7,2024-01-13
S000014,SKU_0090,57,2024-01-14
S000015,SKU_0110,126,2024-01-15
S000016,SKU_0164,12,2024-01-16
S000017,SKU_0182,16,2024-01-17
S000018,SKU_0057,43,2024-01-18
S000019,SKU_0001,117,2024-01-19
S000020,SKU_0063,135,2024-01-20
S000021,SKU_0182,111,2024-01-21
S000022,SKU_0055,51,2024-01-22
S000023,SKU_0115,160,2024-01-23
S000024,SKU_0168,75,2024-01-24
S000025,SKU_0143,8,2024-01-25
S000026,SKU_0149,45,2024-01-26
S000027,SKU_0175,59,2024-01-27
S000028,SKU_0053,132,2024-01-28
S000029,SKU_0137,104,2024-01-29
S000030,SKU_0180,195,2024-01-30
S000031,SKU_0057,157,2024-01-31
S000032,SKU_0117,157,2024-02-01
S000033,SKU_0154,98,2024-02-02
S000034,SKU_0169,156,2024-02-03
S000035,SKU_0035,79,2024-02-04
S000036,SKU_0063,124,2024-02-05
S000037,SKU_0025,172,2024-02-06
S000038,SKU_0090,4,2024-02-07
S000039,SKU_0075,90,2024-02-08
S000040,SKU_0038,104,2024-02-09
S000041,SKU_0130,137,2024-02-10
S000042,SKU_0135,119,2024-02-11
S000043,SKU_0162,133,2024-02-12
S000044,SKU_0091,56,2024-02-13
S000045,SKU_0017,96,2024-02-14
S000046,SKU_0128,178,2024-02-15
S000047,SKU_0171,75,2024-02-16
S000048,SKU_0187,143,2024-02-17
S000049,SKU_0108,32,2024-02-18
S000050,SKU_0179,28,2024-02-19
S000051,SKU_0182,22,2024-02-20
S000052,SKU_0152,17,2024-02-21
S000053,SKU_0025,59,2024-02-22
S000054,SKU_0199,90,2024-02-23
S000055,SKU_0180,199,2024-02-24
S000056,SKU_0198,106,2024-02-25
S000057,SKU_0088,185,2024-02-26
S000058,SKU_0161,26,2024-02-27
S000059,SKU_0177,25,2024-02-28
S000060,SKU_0029,138,2024-02-29
S000061,SKU_0063,45,2024-03-01
S000062,SKU_0150,83,2024-03-02
S000063,SKU_0154,11,2024-03-03
S000064,SKU_0156,181,2024-03-04
S000065,SKU_0114,104,2024-03-05
S000066,SKU_0049,68,2024-03-06
S000067,SKU_0199,95,2024-03-07
S000068,SKU_0081,156,2024-03-08
S000069,SKU_0084,65,2024-03-09
S000070,SKU_0105,49,2024-03-10
S000071,SKU_0177,175,2024-03-11
S000072,SKU_0148,52,2024-03-12
S000073,SKU_0118,102,2024-03-13
S000074,SKU_0086,182,2024-03-14
S000075,SKU_0063,188,2024-03-15
S000076,SKU_0189,57,2024-03-16
S000077,SKU_0104,47,2024-03-17
S000078,SKU_0049,159,2024-03-18
S000079,SKU_0071,174,2024-03-19
S000080,SKU_0001,26,2024-03-20
S000081,SKU_0141,114,2024-03-21
S000082,SKU_0179,5,2024-03-22
S000083,SKU_0123,84,2024-03-23
S000084,SKU_0184,52,2024-03-24
S000085,SKU_0062,105,2024-03-25
S000086,SKU_0032,54,2024-03-26
S000087,SKU_0158,161,2024-03-27
S000088,SKU_0029,178,2024-03-28
S000089,SKU_0049,166,2024-03-29
S000090,SKU_0173,155,2024-03-30
S000091,SKU_0030,15,2024-03-31
S000092,SKU_0144,61,2024-04-01
S000093,SKU_0168,122,2024-04-02
S000094,SKU_0019,21,2024-04-03
S000095,SKU_0018,46,2024-04-04
S000096,SKU_0001,197,2024-04-05
